title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t644736327	ring_color	8	#800000
t644736327	ring_height	8	0.0719936
t644736327	ring_width	8	0.7
t640069321	ring_color	8	#800000
t640069321	ring_height	8	0.035
t640069321	ring_width	8	0.7
t648276739	ring_color	8	#FFA500
t648276739	ring_height	8	0.109263
t648276739	ring_width	8	0.7
t641736189	ring_color	8	#0000FF
t641736189	ring_height	8	0.035
t641736189	ring_width	8	0.7
t649989969	ring_color	8	#0000FF
t649989969	ring_height	8	0.035
t649989969	ring_width	8	0.7
t648276634	ring_color	8	#FF0000
t648276634	ring_height	8	1.32123915
t648276634	ring_width	8	0.7
t645058788	ring_color	8	#0000FF
t645058788	ring_height	8	0.035
t645058788	ring_width	8	0.7
t642979306	ring_color	8	#696969
t642979306	ring_height	8	0.035
t642979306	ring_width	8	0.7
t644736390	ring_color	8	#696969
t644736390	ring_height	8	0.035
t644736390	ring_width	8	0.7
t640963058	ring_color	8	#800000
t640963058	ring_height	8	0.13555815
t640963058	ring_width	8	0.7
t649989912	ring_color	8	#0000FF
t649989912	ring_height	8	0.30093665
t649989912	ring_width	8	0.7
t640753047	ring_color	8	#0000FF
t640753047	ring_height	8	0.035
t640753047	ring_width	8	0.7
t638341158	ring_color	8	#0000FF
t638341158	ring_height	8	0.035
t638341158	ring_width	8	0.7
t649989988	ring_color	8	#FF0000
t649989988	ring_height	8	0.035
t649989988	ring_width	8	0.7
t646862322	ring_color	8	#0000FF
t646862322	ring_height	8	0.035
t646862322	ring_width	8	0.7
t646206275	ring_color	8	#0000FF
t646206275	ring_height	8	0.035
t646206275	ring_width	8	0.7
t646206268	ring_color	8	#696969
t646206268	ring_height	8	0.035
t646206268	ring_width	8	0.7
t648028010	ring_color	8	#0000FF
t648028010	ring_height	8	0.035
t648028010	ring_width	8	0.7
t639633048	ring_color	8	#0000FF
t639633048	ring_height	8	0.035
t639633048	ring_width	8	0.7
t642791604	ring_color	8	#0000FF
t642791604	ring_height	8	0.0409892
t642791604	ring_width	8	0.7
t637000095	ring_color	8	#0000FF
t637000095	ring_height	8	0.035
t637000095	ring_width	8	0.7
t649989952	ring_color	8	#FF0000
t649989952	ring_height	8	0.04427815
t649989952	ring_width	8	0.7
t648028033	ring_color	8	#0000FF
t648028033	ring_height	8	0.035
t648028033	ring_width	8	0.7
t645058761	ring_color	8	#0000FF
t645058761	ring_height	8	0.035
t645058761	ring_width	8	0.7
t646206250	ring_color	8	#0000FF
t646206250	ring_height	8	0.035
t646206250	ring_width	8	0.7
t643886194	ring_color	8	#800000
t643886194	ring_height	8	0.2289952
t643886194	ring_width	8	0.7
t647533181	ring_color	8	#0000FF
t647533181	ring_height	8	0.035
t647533181	ring_width	8	0.7
t649990007	ring_color	8	#800000
t649990007	ring_height	8	0.27167315
t649990007	ring_width	8	0.7
t649990003	ring_color	8	#800000
t649990003	ring_height	8	0.3424806
t649990003	ring_width	8	0.7
t641736271	ring_color	8	#0000FF
t641736271	ring_height	8	0.035
t641736271	ring_width	8	0.7
t647000288	ring_color	8	#0000FF
t647000288	ring_height	8	0.035
t647000288	ring_width	8	0.7
t647533210	ring_color	8	#800000
t647533210	ring_height	8	0.035
t647533210	ring_width	8	0.7
t641228495	ring_color	8	#0000FF
t641228495	ring_height	8	0.035
t641228495	ring_width	8	0.7
t646311928	ring_color	8	#800080
t646311928	ring_height	8	0.6981674
t646311928	ring_width	8	0.7
t650377943	ring_color	8	#0000FF
t650377943	ring_height	8	0.035
t650377943	ring_width	8	0.7
t643692016	ring_color	8	#0000FF
t643692016	ring_height	8	0.035
t643692016	ring_width	8	0.7
t648276633	ring_color	8	#696969
t648276633	ring_height	8	0.035
t648276633	ring_width	8	0.7
t643886070	ring_color	8	#FF0000
t643886070	ring_height	8	0.035
t643886070	ring_width	8	0.7
t642979305	ring_color	8	#FF0000
t642979305	ring_height	8	0.34347635
t642979305	ring_width	8	0.7
t647000231	ring_color	8	#0000FF
t647000231	ring_height	8	0.035
t647000231	ring_width	8	0.7
t649990021	ring_color	8	#0000FF
t649990021	ring_height	8	0.1999088
t649990021	ring_width	8	0.7
t646564572	ring_color	8	#0000FF
t646564572	ring_height	8	0.035
t646564572	ring_width	8	0.7
t647000268	ring_color	8	#FF0000
t647000268	ring_height	8	0.035
t647000268	ring_width	8	0.7
t643886200	ring_color	8	#0000FF
t643886200	ring_height	8	1.60445565
t643886200	ring_width	8	0.7
t638341196	ring_color	8	#0000FF
t638341196	ring_height	8	0.035
t638341196	ring_width	8	0.7
t641736196	ring_color	8	#0000FF
t641736196	ring_height	8	0.69204345
t641736196	ring_width	8	0.7
t637000271	ring_color	8	#0000FF
t637000271	ring_height	8	0.035
t637000271	ring_width	8	0.7
t648028043	ring_color	8	#0000FF
t648028043	ring_height	8	0.035
t648028043	ring_width	8	0.7
t649989982	ring_color	8	#696969
t649989982	ring_height	8	0.03697995
t649989982	ring_width	8	0.7
t647000295	ring_color	8	#800080
t647000295	ring_height	8	0.035
t647000295	ring_width	8	0.7
t649989950	ring_color	8	#FF0000
t649989950	ring_height	8	0.05172825
t649989950	ring_width	8	0.7
t643886058	ring_color	8	#006400
t643886058	ring_height	8	2.1912912
t643886058	ring_width	8	0.7
t646311956	ring_color	8	#0000FF
t646311956	ring_height	8	0.035
t646311956	ring_width	8	0.7
t641228489	ring_color	8	#0000FF
t641228489	ring_height	8	0.035
t641228489	ring_width	8	0.7
t643886084	ring_color	8	#006400
t643886084	ring_height	8	0.1159837
t643886084	ring_width	8	0.7
t648276716	ring_color	8	#FF0000
t648276716	ring_height	8	0.035
t648276716	ring_width	8	0.7
t649989906	ring_color	8	#FF0000
t649989906	ring_height	8	0.1525657
t649989906	ring_width	8	0.7
t643886009	ring_color	8	#FF0000
t643886009	ring_height	8	0.035
t643886009	ring_width	8	0.7
t643886111	ring_color	8	#0000FF
t643886111	ring_height	8	0.31685255
t643886111	ring_width	8	0.7
t641736193	ring_color	8	#0000FF
t641736193	ring_height	8	0.035
t641736193	ring_width	8	0.7
t640753011	ring_color	8	#0000FF
t640753011	ring_height	8	0.035
t640753011	ring_width	8	0.7
t645951869	ring_color	8	#FF0000
t645951869	ring_height	8	0.03768975
t645951869	ring_width	8	0.7
t641522650	ring_color	8	#0000FF
t641522650	ring_height	8	0.035
t641522650	ring_width	8	0.7
t639279312	ring_color	8	#0000FF
t639279312	ring_height	8	0.035
t639279312	ring_width	8	0.7
t642979313	ring_color	8	#0000FF
t642979313	ring_height	8	0.035
t642979313	ring_width	8	0.7
t643886015	ring_color	8	#FF0000
t643886015	ring_height	8	0.035
t643886015	ring_width	8	0.7
t640753001	ring_color	8	#0000FF
t640753001	ring_height	8	0.035
t640753001	ring_width	8	0.7
t642791613	ring_color	8	#0000FF
t642791613	ring_height	8	0.08686685
t642791613	ring_width	8	0.7
t647000215	ring_color	8	#0000FF
t647000215	ring_height	8	0.3949099
t647000215	ring_width	8	0.7
t646564552	ring_color	8	#006400
t646564552	ring_height	8	0.17719975
t646564552	ring_width	8	0.7
t639633027	ring_color	8	#0000FF
t639633027	ring_height	8	0.035
t639633027	ring_width	8	0.7
t645951831	ring_color	8	#0000FF
t645951831	ring_height	8	0.4400445
t645951831	ring_width	8	0.7
t646206251	ring_color	8	#0000FF
t646206251	ring_height	8	0.035
t646206251	ring_width	8	0.7
t643886057	ring_color	8	#0000FF
t643886057	ring_height	8	0.035
t643886057	ring_width	8	0.7
t649989996	ring_color	8	#FF0000
t649989996	ring_height	8	0.035
t649989996	ring_width	8	0.7
t645058712	ring_color	8	#800080
t645058712	ring_height	8	3.3628546
t645058712	ring_width	8	0.7
t639633010	ring_color	8	#0000FF
t639633010	ring_height	8	0.0418075
t639633010	ring_width	8	0.7
t647000284	ring_color	8	#FF0000
t647000284	ring_height	8	0.035
t647000284	ring_width	8	0.7
t643886019	ring_color	8	#FF0000
t643886019	ring_height	8	0.035
t643886019	ring_width	8	0.7
t649989928	ring_color	8	#800080
t649989928	ring_height	8	0.035
t649989928	ring_width	8	0.7
t638341112	ring_color	8	#0000FF
t638341112	ring_height	8	0.035
t638341112	ring_width	8	0.7
t649989901	ring_color	8	#FF0000
t649989901	ring_height	8	0.2938411
t649989901	ring_width	8	0.7
t648276734	ring_color	8	#FFA500
t648276734	ring_height	8	2.75962645
t648276734	ring_width	8	0.7
t648028055	ring_color	8	#FFA500
t648028055	ring_height	8	0.035
t648028055	ring_width	8	0.7
t642979369	ring_color	8	#0000FF
t642979369	ring_height	8	0.035
t642979369	ring_width	8	0.7
t641380447	ring_color	8	#0000FF
t641380447	ring_height	8	0.21505365
t641380447	ring_width	8	0.7
t642979370	ring_color	8	#0000FF
t642979370	ring_height	8	0.03755955
t642979370	ring_width	8	0.7
t642979356	ring_color	8	#0000FF
t642979356	ring_height	8	0.1223558
t642979356	ring_width	8	0.7
t649990016	ring_color	8	#FFA500
t649990016	ring_height	8	0.27710235
t649990016	ring_width	8	0.7
t640753009	ring_color	8	#800000
t640753009	ring_height	8	0.4131946
t640753009	ring_width	8	0.7
t649633041	ring_color	8	#0000FF
t649633041	ring_height	8	0.035
t649633041	ring_width	8	0.7
t643692019	ring_color	8	#696969
t643692019	ring_height	8	1.7536435
t643692019	ring_width	8	0.7
t643886151	ring_color	8	#FFA500
t643886151	ring_height	8	0.035
t643886151	ring_width	8	0.7
t646206271	ring_color	8	#0000FF
t646206271	ring_height	8	0.035
t646206271	ring_width	8	0.7
t648276747	ring_color	8	#0000FF
t648276747	ring_height	8	0.035
t648276747	ring_width	8	0.7
t645951840	ring_color	8	#FF0000
t645951840	ring_height	8	0.0402612
t645951840	ring_width	8	0.7
t651053005	ring_color	8	#0000FF
t651053005	ring_height	8	0.035
t651053005	ring_width	8	0.7
t640753008	ring_color	8	#0000FF
t640753008	ring_height	8	1.31244295
t640753008	ring_width	8	0.7
t637000227	ring_color	8	#0000FF
t637000227	ring_height	8	0.035
t637000227	ring_width	8	0.7
t640753010	ring_color	8	#FF0000
t640753010	ring_height	8	0.035
t640753010	ring_width	8	0.7
t643886199	ring_color	8	#0000FF
t643886199	ring_height	8	0.035
t643886199	ring_width	8	0.7
t650377938	ring_color	8	#0000FF
t650377938	ring_height	8	0.2355206
t650377938	ring_width	8	0.7
t645058800	ring_color	8	#800000
t645058800	ring_height	8	0.6114507
t645058800	ring_width	8	0.7
t645951810	ring_color	8	#696969
t645951810	ring_height	8	0.035
t645951810	ring_width	8	0.7
t650377975	ring_color	8	#0000FF
t650377975	ring_height	8	0.035
t650377975	ring_width	8	0.7
t651324012	ring_color	8	#0000FF
t651324012	ring_height	8	1.12855925
t651324012	ring_width	8	0.7
t648028018	ring_color	8	#0000FF
t648028018	ring_height	8	0.035
t648028018	ring_width	8	0.7
t643886208	ring_color	8	#FF0000
t643886208	ring_height	8	0.05481735
t643886208	ring_width	8	0.7
t637000077	ring_color	8	#0000FF
t637000077	ring_height	8	0.035
t637000077	ring_width	8	0.7
t640963025	ring_color	8	#0000FF
t640963025	ring_height	8	0.1643698
t640963025	ring_width	8	0.7
t643886006	ring_color	8	#0000FF
t643886006	ring_height	8	0.11314555
t643886006	ring_width	8	0.7
t649633093	ring_color	8	#FF0000
t649633093	ring_height	8	1.4408919
t649633093	ring_width	8	0.7
t640753055	ring_color	8	#FF0000
t640753055	ring_height	8	0.0598542
t640753055	ring_width	8	0.7
t637000046	ring_color	8	#800080
t637000046	ring_height	8	0.035
t637000046	ring_width	8	0.7
t645951848	ring_color	8	#800000
t645951848	ring_height	8	0.03630445
t645951848	ring_width	8	0.7
t642979321	ring_color	8	#0000FF
t642979321	ring_height	8	0.035
t642979321	ring_width	8	0.7
t651324039	ring_color	8	#800000
t651324039	ring_height	8	1.75505365
t651324039	ring_width	8	0.7
t643886203	ring_color	8	#0000FF
t643886203	ring_height	8	0.035
t643886203	ring_width	8	0.7
t645951802	ring_color	8	#FF0000
t645951802	ring_height	8	0.035
t645951802	ring_width	8	0.7
t640069315	ring_color	8	#0000FF
t640069315	ring_height	8	0.035
t640069315	ring_width	8	0.7
t649990001	ring_color	8	#FF0000
t649990001	ring_height	8	0.035
t649990001	ring_width	8	0.7
t640963023	ring_color	8	#0000FF
t640963023	ring_height	8	0.5207622
t640963023	ring_width	8	0.7
t645951837	ring_color	8	#FF0000
t645951837	ring_height	8	0.035
t645951837	ring_width	8	0.7
t643886142	ring_color	8	#0000FF
t643886142	ring_height	8	0.035
t643886142	ring_width	8	0.7
t648276684	ring_color	8	#0000FF
t648276684	ring_height	8	0.035
t648276684	ring_width	8	0.7
t643886198	ring_color	8	#800000
t643886198	ring_height	8	0.8942367
t643886198	ring_width	8	0.7
t641522641	ring_color	8	#0000FF
t641522641	ring_height	8	0.035
t641522641	ring_width	8	0.7
t648276713	ring_color	8	#800000
t648276713	ring_height	8	0.035
t648276713	ring_width	8	0.7
t650377929	ring_color	8	#0000FF
t650377929	ring_height	8	0.035
t650377929	ring_width	8	0.7
t650377901	ring_color	8	#696969
t650377901	ring_height	8	0.035
t650377901	ring_width	8	0.7
t637000092	ring_color	8	#0000FF
t637000092	ring_height	8	0.035
t637000092	ring_width	8	0.7
t649989971	ring_color	8	#800000
t649989971	ring_height	8	0.16614045
t649989971	ring_width	8	0.7
t644736324	ring_color	8	#FF0000
t644736324	ring_height	8	0.27294925
t644736324	ring_width	8	0.7
t643886024	ring_color	8	#0000FF
t643886024	ring_height	8	0.035
t643886024	ring_width	8	0.7
t641380421	ring_color	8	#800000
t641380421	ring_height	8	0.035
t641380421	ring_width	8	0.7
t649633012	ring_color	8	#0000FF
t649633012	ring_height	8	0.035
t649633012	ring_width	8	0.7
t645951834	ring_color	8	#0000FF
t645951834	ring_height	8	0.0668115
t645951834	ring_width	8	0.7
t642979358	ring_color	8	#0000FF
t642979358	ring_height	8	0.07141785
t642979358	ring_width	8	0.7
t649633064	ring_color	8	#0000FF
t649633064	ring_height	8	0.035
t649633064	ring_width	8	0.7
t649989986	ring_color	8	#FF0000
t649989986	ring_height	8	0.035
t649989986	ring_width	8	0.7
t643886148	ring_color	8	#FF0000
t643886148	ring_height	8	0.0749924
t643886148	ring_width	8	0.7
t650716089	ring_color	8	#800000
t650716089	ring_height	8	0.7958867
t650716089	ring_width	8	0.7
t643886040	ring_color	8	#0000FF
t643886040	ring_height	8	0.035
t643886040	ring_width	8	0.7
t651053029	ring_color	8	#0000FF
t651053029	ring_height	8	0.035
t651053029	ring_width	8	0.7
t640963014	ring_color	8	#0000FF
t640963014	ring_height	8	0.035
t640963014	ring_width	8	0.7
t643886045	ring_color	8	#0000FF
t643886045	ring_height	8	0.035
t643886045	ring_width	8	0.7
t640069308	ring_color	8	#0000FF
t640069308	ring_height	8	0.035
t640069308	ring_width	8	0.7
t646206269	ring_color	8	#0000FF
t646206269	ring_height	8	0.035
t646206269	ring_width	8	0.7
t643886113	ring_color	8	#FF0000
t643886113	ring_height	8	0.303856
t643886113	ring_width	8	0.7
t648276674	ring_color	8	#696969
t648276674	ring_height	8	0.31030615
t648276674	ring_width	8	0.7
t648276712	ring_color	8	#800000
t648276712	ring_height	8	0.035
t648276712	ring_width	8	0.7
t642555148	ring_color	8	#800000
t642555148	ring_height	8	0.035
t642555148	ring_width	8	0.7
t640963057	ring_color	8	#0000FF
t640963057	ring_height	8	0.035
t640963057	ring_width	8	0.7
t643886063	ring_color	8	#800080
t643886063	ring_height	8	0.035
t643886063	ring_width	8	0.7
t637000026	ring_color	8	#0000FF
t637000026	ring_height	8	0.1322531
t637000026	ring_width	8	0.7
t648276749	ring_color	8	#0000FF
t648276749	ring_height	8	0.035
t648276749	ring_width	8	0.7
t643886143	ring_color	8	#0000FF
t643886143	ring_height	8	0.035
t643886143	ring_width	8	0.7
t645058738	ring_color	8	#FF0000
t645058738	ring_height	8	0.035
t645058738	ring_width	8	0.7
t645058720	ring_color	8	#FF0000
t645058720	ring_height	8	0.0618765
t645058720	ring_width	8	0.7
t646311946	ring_color	8	#0000FF
t646311946	ring_height	8	0.035
t646311946	ring_width	8	0.7
t649990026	ring_color	8	#0000FF
t649990026	ring_height	8	0.035
t649990026	ring_width	8	0.7
t641522638	ring_color	8	#0000FF
t641522638	ring_height	8	0.035
t641522638	ring_width	8	0.7
t647000289	ring_color	8	#696969
t647000289	ring_height	8	0.035
t647000289	ring_width	8	0.7
t643886150	ring_color	8	#FF0000
t643886150	ring_height	8	0.7126903
t643886150	ring_width	8	0.7
t644736366	ring_color	8	#0000FF
t644736366	ring_height	8	0.1200542
t644736366	ring_width	8	0.7
t641736171	ring_color	8	#0000FF
t641736171	ring_height	8	0.035
t641736171	ring_width	8	0.7
t650377944	ring_color	8	#FFA500
t650377944	ring_height	8	0.4919257
t650377944	ring_width	8	0.7
t642979319	ring_color	8	#0000FF
t642979319	ring_height	8	0.3462326
t642979319	ring_width	8	0.7
t647000254	ring_color	8	#FF0000
t647000254	ring_height	8	0.22168965
t647000254	ring_width	8	0.7
t647533146	ring_color	8	#0000FF
t647533146	ring_height	8	0.035
t647533146	ring_width	8	0.7
t647000283	ring_color	8	#FF0000
t647000283	ring_height	8	0.30211825
t647000283	ring_width	8	0.7
t645951836	ring_color	8	#800000
t645951836	ring_height	8	0.05664155
t645951836	ring_width	8	0.7
t648861012	ring_color	8	#FF0000
t648861012	ring_height	8	0.0831061
t648861012	ring_width	8	0.7
t640753048	ring_color	8	#0000FF
t640753048	ring_height	8	0.035
t640753048	ring_width	8	0.7
t645951835	ring_color	8	#0000FF
t645951835	ring_height	8	0.035
t645951835	ring_width	8	0.7
t645951860	ring_color	8	#FF0000
t645951860	ring_height	8	0.08560475
t645951860	ring_width	8	0.7
t642979351	ring_color	8	#0000FF
t642979351	ring_height	8	0.1613409
t642979351	ring_width	8	0.7
t644736346	ring_color	8	#FF0000
t644736346	ring_height	8	0.035
t644736346	ring_width	8	0.7
t650377974	ring_color	8	#0000FF
t650377974	ring_height	8	0.035
t650377974	ring_width	8	0.7
t649989922	ring_color	8	#0000FF
t649989922	ring_height	8	0.035
t649989922	ring_width	8	0.7
t645951825	ring_color	8	#0000FF
t645951825	ring_height	8	0.035
t645951825	ring_width	8	0.7
t647000292	ring_color	8	#0000FF
t647000292	ring_height	8	0.035
t647000292	ring_width	8	0.7
t643886145	ring_color	8	#0000FF
t643886145	ring_height	8	0.035
t643886145	ring_width	8	0.7
t639633028	ring_color	8	#0000FF
t639633028	ring_height	8	0.035
t639633028	ring_width	8	0.7
t649633075	ring_color	8	#FF0000
t649633075	ring_height	8	0.035
t649633075	ring_width	8	0.7
t643348515	ring_color	8	#0000FF
t643348515	ring_height	8	0.035
t643348515	ring_width	8	0.7
t647000293	ring_color	8	#006400
t647000293	ring_height	8	0.035
t647000293	ring_width	8	0.7
t642979371	ring_color	8	#0000FF
t642979371	ring_height	8	0.035
t642979371	ring_width	8	0.7
t640963022	ring_color	8	#0000FF
t640963022	ring_height	8	0.0390922
t640963022	ring_width	8	0.7
t644736358	ring_color	8	#0000FF
t644736358	ring_height	8	0.035
t644736358	ring_width	8	0.7
t650633000	ring_color	8	#0000FF
t650633000	ring_height	8	0.035
t650633000	ring_width	8	0.7
t648028051	ring_color	8	#800000
t648028051	ring_height	8	0.7506632
t648028051	ring_width	8	0.7
t646206276	ring_color	8	#800080
t646206276	ring_height	8	0.035
t646206276	ring_width	8	0.7
t643886107	ring_color	8	#0000FF
t643886107	ring_height	8	0.035
t643886107	ring_width	8	0.7
t641380427	ring_color	8	#0000FF
t641380427	ring_height	8	0.035
t641380427	ring_width	8	0.7
t646311937	ring_color	8	#0000FF
t646311937	ring_height	8	0.035
t646311937	ring_width	8	0.7
t643886050	ring_color	8	#800080
t643886050	ring_height	8	0.035
t643886050	ring_width	8	0.7
t643886008	ring_color	8	#FFA500
t643886008	ring_height	8	0.035
t643886008	ring_width	8	0.7
t643692022	ring_color	8	#0000FF
t643692022	ring_height	8	0.035
t643692022	ring_width	8	0.7
t648276732	ring_color	8	#0000FF
t648276732	ring_height	8	0.035
t648276732	ring_width	8	0.7
t651053058	ring_color	8	#696969
t651053058	ring_height	8	3.47356625
t651053058	ring_width	8	0.7
t645951859	ring_color	8	#0000FF
t645951859	ring_height	8	0.035
t645951859	ring_width	8	0.7
t647000290	ring_color	8	#0000FF
t647000290	ring_height	8	0.035
t647000290	ring_width	8	0.7
t643692018	ring_color	8	#0000FF
t643692018	ring_height	8	0.035
t643692018	ring_width	8	0.7
t643886193	ring_color	8	#FF0000
t643886193	ring_height	8	0.1497888
t643886193	ring_width	8	0.7
t642979359	ring_color	8	#0000FF
t642979359	ring_height	8	0.035
t642979359	ring_width	8	0.7
t649990011	ring_color	8	#800000
t649990011	ring_height	8	0.0372757
t649990011	ring_width	8	0.7
t648276715	ring_color	8	#800080
t648276715	ring_height	8	0.035
t648276715	ring_width	8	0.7
t649990014	ring_color	8	#FF0000
t649990014	ring_height	8	0.47115705
t649990014	ring_width	8	0.7
t649633094	ring_color	8	#0000FF
t649633094	ring_height	8	0.035
t649633094	ring_width	8	0.7
t643886206	ring_color	8	#0000FF
t643886206	ring_height	8	0.035
t643886206	ring_width	8	0.7
t650716045	ring_color	8	#0000FF
t650716045	ring_height	8	0.035
t650716045	ring_width	8	0.7
t641380422	ring_color	8	#0000FF
t641380422	ring_height	8	0.035
t641380422	ring_width	8	0.7
t647000302	ring_color	8	#0000FF
t647000302	ring_height	8	0.035
t647000302	ring_width	8	0.7
t644736367	ring_color	8	#0000FF
t644736367	ring_height	8	0.59744125
t644736367	ring_width	8	0.7
t640427121	ring_color	8	#0000FF
t640427121	ring_height	8	0.035
